y,ds,unique_id
46946,2000-01-31,1
48973,2000-02-29,1
59430,2000-03-31,1
56413,2000-04-30,1
58663,2000-05-31,1
61633,2000-06-30,1
63177,2000-07-31,1
61901,2000-08-31,1
52445,2000-09-30,1
56750,2000-10-31,1
55160,2000-11-30,1
52760,2000-12-31,1
49990,2001-01-31,1
48523,2001-02-28,1
59647,2001-03-31,1
57027,2001-04-30,1
57298,2001-05-31,1
60298,2001-06-30,1
63147,2001-07-31,1
63635,2001-08-31,1
34801,2001-09-30,1
44219,2001-10-31,1
44884,2001-11-30,1
45797,2001-12-31,1
43622,2002-01-31,1
43391,2002-02-28,1
54556,2002-03-31,1
50796,2002-04-30,1
52677,2002-05-31,1
55429,2002-06-30,1
57901,2002-07-31,1
57961,2002-08-31,1
45498,2002-09-30,1
53674,2002-10-31,1
50348,2002-11-30,1
55753,2002-12-31,1
49034,2003-01-31,1
46557,2003-02-28,1
56282,2003-03-31,1
52380,2003-04-30,1
54559,2003-05-31,1
58586,2003-06-30,1
63071,2003-07-31,1
61329,2003-08-31,1
49936,2003-09-30,1
55852,2003-10-31,1
52938,2003-11-30,1
56202,2003-12-31,1
50323,2004-01-31,1
51528,2004-02-29,1
61421,2004-03-31,1
60163,2004-04-30,1
59838,2004-05-31,1
64530,2004-06-30,1
68179,2004-07-31,1
65581,2004-08-31,1
53998,2004-09-30,1
60779,2004-10-31,1
58020,2004-11-30,1
59654,2004-12-31,1
55230,2005-01-31,1
53658,2005-02-28,1
67107,2005-03-31,1
62336,2005-04-30,1
64844,2005-05-31,1
67921,2005-06-30,1
71472,2005-07-31,1
67562,2005-08-31,1
57387,2005-09-30,1
60441,2005-10-31,1
59194,2005-11-30,1
60019,2005-12-31,1
56149,2006-01-31,1
53870,2006-02-28,1
66523,2006-03-31,1
63694,2006-04-30,1
64885,2006-05-31,1
67723,2006-06-30,1
70066,2006-07-31,1
66985,2006-08-31,1
56909,2006-09-30,1
62089,2006-10-31,1
60742,2006-11-30,1
61156,2006-12-31,1
57653,2007-01-31,1
54506,2007-02-28,1
67766,2007-03-31,1
65384,2007-04-30,1
67236,2007-05-31,1
70235,2007-06-30,1
73056,2007-07-31,1
71963,2007-08-31,1
59760,2007-09-30,1
64684,2007-10-31,1
62405,2007-11-30,1
61341,2007-12-31,1
58280,2008-01-31,1
57519,2008-02-29,1
68271,2008-03-31,1
63668,2008-04-30,1
66537,2008-05-31,1
68445,2008-06-30,1
70998,2008-07-31,1
68337,2008-08-31,1
54703,2008-09-30,1
60198,2008-10-31,1
54492,2008-11-30,1
57794,2008-12-31,1
52257,2009-01-31,1
50217,2009-02-28,1
61403,2009-03-31,1
59966,2009-04-30,1
60167,2009-05-31,1
64005,2009-06-30,1
68604,2009-07-31,1
65549,2009-08-31,1
55168,2009-09-30,1
59312,2009-10-31,1
55285,2009-11-30,1
57357,2009-12-31,1
53043,2010-01-31,1
49091,2010-02-28,1
62735,2010-03-31,1
60145,2010-04-30,1
61941,2010-05-31,1
65515,2010-06-30,1
69078,2010-07-31,1
66814,2010-08-31,1
57842,2010-09-30,1
62648,2010-10-31,1
58653,2010-11-30,1
59040,2010-12-31,1
54179,2011-01-31,1
50554,2011-02-28,1
64164,2011-03-31,1
61033,2011-04-30,1
64348,2011-05-31,1
66777,2011-06-30,1
70590,2011-07-31,1
66953,2011-08-31,1
58629,2011-09-30,1
61750,2011-10-31,1
58822,2011-11-30,1
59594,2011-12-31,1
54929,2012-01-31,1
53576,2012-02-29,1
65008,2012-03-31,1
61992,2012-04-30,1
64126,2012-05-31,1
67144,2012-06-30,1
69802,2012-07-31,1
68366,2012-08-31,1
57935,2012-09-30,1
61412,2012-10-31,1
59208,2012-11-30,1
59324,2012-12-31,1
55797,2013-01-31,1
52891,2013-02-28,1
65540,2013-03-31,1
61418,2013-04-30,1
65208,2013-05-31,1
67517,2013-06-30,1
69726,2013-07-31,1
68231,2013-08-31,1
58648,2013-09-30,1
62622,2013-10-31,1
58020,2013-11-30,1
62919,2013-12-31,1
56265,2014-01-31,1
52843,2014-02-28,1
66911,2014-03-31,1
63883,2014-04-30,1
66912,2014-05-31,1
69069,2014-06-30,1
72422,2014-07-31,1
70057,2014-08-31,1
60444,2014-09-30,1
64978,2014-10-31,1
60158,2014-11-30,1
64177,2014-12-31,1
58229,2015-01-31,1
54572,2015-02-28,1
68640,2015-03-31,1
66343,2015-04-30,1
69353,2015-05-31,1
71710,2015-06-30,1
76191,2015-07-31,1
73366,2015-08-31,1
64189,2015-09-30,1
69207,2015-10-31,1
64974,2015-11-30,1
66801,2015-12-31,1
61202,2016-01-31,1
58836,2016-02-29,1
70927,2016-03-31,1
67603,2016-04-30,1
71873,2016-05-31,1
74886,2016-06-30,1
77423,2016-07-31,1
73908,2016-08-31,1
66882,2016-09-30,1
69986,2016-10-31,1
66963,2016-11-30,1
68272,2016-12-31,1
62949,2017-01-31,1
58667,2017-02-28,1
73321,2017-03-31,1
70606,2017-04-30,1
74009,2017-05-31,1
77369,2017-06-30,1
80255,2017-07-31,1
77563,2017-08-31,1
65316,2017-09-30,1
73143,2017-10-31,1
70018,2017-11-30,1
70666,2017-12-31,1
64786,2018-01-31,1
62068,2018-02-28,1
76706,2018-03-31,1
74018,2018-04-30,1
77706,2018-05-31,1
81334,2018-06-30,1
84373,2018-07-31,1
81318,2018-08-31,1
69027,2018-09-30,1
75880,2018-10-31,1
73165,2018-11-30,1
73113,2018-12-31,1
67296,2019-01-31,1
63844,2019-02-28,1
80532,2019-03-31,1
76750,2019-04-30,1
81658,2019-05-31,1
84177,2019-06-30,1
87308,2019-07-31,1
84104,2019-08-31,1
72969,2019-09-30,1
79039,2019-10-31,1
73550,2019-11-30,1
79724,2019-12-31,1
71241,2020-01-31,1
68287,2020-02-29,1
39360,2020-03-31,1
3089,2020-04-30,1
10013,2020-05-31,1
16794,2020-06-30,1
24269,2020-07-31,1
26035,2020-08-31,1
25489,2020-09-30,1
30296,2020-10-31,1
29015,2020-11-30,1
30781,2020-12-31,1
27561,2021-01-31,1
26790,2021-02-28,1
43043,2021-03-31,1
48135,2021-04-30,1
57956,2021-05-31,1
66465,2021-06-30,1
74133,2021-07-31,1
67294,2021-08-31,1
59153,2021-09-30,1
66348,2021-10-31,1
66168,2021-11-30,1
66981,2021-12-31,1
52200,2022-01-31,1
55108,2022-02-28,1
72847,2022-03-31,1
72275,2022-04-30,1
76115,2022-05-31,1
77766,2022-06-30,1
80850,2022-07-31,1
77087,2022-08-31,1
71880,2022-09-30,1
76832,2022-10-31,1
72324,2022-11-30,1
72242,2022-12-31,1
67703,2023-01-31,1
65146,2023-02-28,1
80215,2023-03-31,1
77957,2023-04-30,1
82147,2023-05-31,1
84457,2023-06-30,1
88306,2023-07-31,1
83614,2023-08-31,1
76770,2023-09-30,1
83085,2023-10-31,1
78136,2023-11-30,1
79046,2023-12-31,1
70391,2024-01-31,1
70731,2024-02-29,1
85265,2024-03-31,1
81602,2024-04-30,1
87444,2024-05-31,1
90082,2024-06-30,1
92148,2024-07-31,1
87229,2024-08-31,1
77882,2024-09-30,1
83261,2024-10-31,1
